Session-Participant,StartTime,EndTime,Duration,Phase,Details,Option
19-Pedro-X,00:10:13,00:10:22,00:00:09,Testing,,X
19-Pedro-X,00:10:22,00:10:26,00:00:04,Planning,,X
19-Pedro-X,00:10:26,00:10:34,00:00:08,Mounting,,X
19-Pedro-X,00:10:32,00:10:32,00:00:00,Distinct Item,breath,X
19-Pedro-X,00:10:34,00:10:49,00:00:15,Mapping,,X
19-Pedro-X,00:10:49,00:10:59,00:00:10,Testing,,X
19-Pedro-X,00:10:59,00:11:13,00:00:14,Consulting,,X
19-Pedro-X,00:11:13,00:11:33,00:00:20,Mounting,,X
19-Pedro-X,00:11:24,00:11:24,00:00:00,Distinct Item,threetaps,X
19-Pedro-X,00:11:33,00:11:46,00:00:13,Testing,,X
19-Pedro-X,00:11:46,00:12:21,00:00:34,Mapping,,X
19-Pedro-X,00:12:21,00:12:45,00:00:24,Testing,,X
19-Pedro-X,00:12:45,00:12:52,00:00:08,Mapping,,X
19-Pedro-X,00:12:52,00:12:55,00:00:03,Testing,,X
19-Pedro-X,00:12:56,00:13:21,00:00:26,Mounting,,X
19-Pedro-X,00:13:21,00:13:35,00:00:14,Mapping,,X
19-Pedro-X,00:13:35,00:13:48,00:00:13,Testing,,X
19-Pedro-X,00:13:48,00:13:50,00:00:01,Mapping,,X
19-Pedro-X,00:13:50,00:13:56,00:00:06,Testing,,X
19-Pedro-X,00:13:56,00:14:10,00:00:15,Mapping,,X
19-Pedro-X,00:14:10,00:14:14,00:00:03,Testing,,X
19-Pedro-X,00:14:14,00:14:20,00:00:06,Mapping,,X
19-Pedro-X,00:14:20,00:14:38,00:00:18,Testing,,X
19-Pedro-X,00:14:38,00:14:41,00:00:03,Mapping,,X
19-Pedro-X,00:14:41,00:14:58,00:00:17,Testing,,X
19-Pedro-X,00:14:59,00:15:04,00:00:06,Mapping,,X
19-Pedro-X,00:15:05,00:15:08,00:00:04,Testing,,X
19-Pedro-X,00:15:09,00:15:11,00:00:02,Mapping,,X
19-Pedro-X,00:15:11,00:15:16,00:00:06,Testing,,X
19-Pedro-X,00:15:16,00:15:19,00:00:03,Mapping,,X
19-Pedro-X,00:15:19,00:15:31,00:00:11,Testing,,X
19-Pedro-X,00:15:31,00:15:37,00:00:06,Mapping,,X
19-Pedro-X,00:15:37,00:16:29,00:00:53,Testing,,X
19-Pedro-X,00:16:29,00:16:33,00:00:03,Mapping,,X
19-Pedro-X,00:16:33,00:16:40,00:00:07,Testing,,X
19-Pedro-X,00:16:40,00:16:54,00:00:15,Mapping,,X
19-Pedro-X,00:16:54,00:17:21,00:00:27,Testing,,X
19-Pedro-X,00:17:21,00:17:27,00:00:06,Mapping,,X
19-Pedro-X,00:17:27,00:17:37,00:00:10,Testing,,X
19-Pedro-X,00:17:37,00:17:56,00:00:19,Bug,Loose contact using fretless with big cradle,X
19-Pedro-X,00:17:56,00:18:00,00:00:04,Testing,,X
19-Pedro-X,00:18:00,00:18:11,00:00:12,Mapping,,X
19-Pedro-X,00:18:11,00:18:19,00:00:08,Testing,,X
19-Pedro-X,00:18:19,00:18:24,00:00:05,Mapping,,X
19-Pedro-X,00:18:24,00:18:28,00:00:04,Testing,,X
19-Pedro-X,00:18:28,00:18:29,00:00:02,Mapping,,X
19-Pedro-X,00:18:29,00:18:32,00:00:02,Testing,,X
19-Pedro-X,00:18:32,00:18:39,00:00:07,Mapping,,X
19-Pedro-X,00:18:39,00:18:45,00:00:07,Testing,,X
19-Pedro-X,00:18:46,00:18:56,00:00:11,Mapping,,X
19-Pedro-X,00:18:56,00:19:04,00:00:07,Testing,,X
19-Pedro-X,00:19:04,00:19:11,00:00:07,Mapping,,X
19-Pedro-X,00:19:11,00:19:35,00:00:24,Testing,,X
19-Pedro-X,00:19:35,00:19:46,00:00:11,Mapping,,X
19-Pedro-X,00:19:46,00:19:52,00:00:06,Testing,,X
19-Pedro-X,00:19:52,00:19:57,00:00:05,Mapping,,X
19-Pedro-X,00:19:57,00:20:20,00:00:23,Consulting,,X
19-Pedro-X,00:20:20,00:20:46,00:00:26,Testing,,X
19-Pedro-X,00:20:46,00:20:57,00:00:11,Mapping,,X
19-Pedro-X,00:20:57,00:21:04,00:00:07,Testing,,X
19-Pedro-X,00:21:04,00:21:22,00:00:19,Mapping,,X
19-Pedro-X,00:21:23,00:21:29,00:00:07,Testing,,X
19-Pedro-X,00:21:29,00:21:33,00:00:03,Mapping,,X
19-Pedro-X,00:21:33,00:22:11,00:00:39,Testing,,X
19-Pedro-X,00:22:11,00:22:15,00:00:04,Mapping,,X
19-Pedro-X,00:22:15,00:22:28,00:00:13,Testing,,X
19-Pedro-X,00:22:28,00:22:44,00:00:16,Mapping,,X
19-Pedro-X,00:22:44,00:22:46,00:00:02,Testing,,X
19-Pedro-X,00:22:46,00:22:48,00:00:02,Mapping,,X
19-Pedro-X,00:22:48,00:22:56,00:00:07,Testing,,X
19-Pedro-X,00:22:56,00:23:06,00:00:10,Mapping,,X
19-Pedro-X,00:23:06,00:23:10,00:00:05,Testing,,X
19-Pedro-X,00:23:11,00:23:15,00:00:04,Mapping,,X
19-Pedro-X,00:23:15,00:23:22,00:00:07,Testing,,X
19-Pedro-X,00:23:22,00:23:34,00:00:11,Mapping,,X
19-Pedro-X,00:23:34,00:24:00,00:00:26,Testing,,X
01-William-Y,00:00:08,00:01:33,00:01:25,Mounting,,Y
01-William-Y,00:01:30,00:01:30,00:00:00,Distinct Item,button,Y
01-William-Y,00:01:33,00:01:44,00:00:11,Mapping,,Y
01-William-Y,00:01:44,00:03:39,00:01:55,Consulting,,Y
01-William-Y,00:03:39,00:04:11,00:00:32,Mapping,,Y
01-William-Y,00:04:11,00:04:15,00:00:04,Testing,,Y
01-William-Y,00:04:15,00:04:21,00:00:06,Consulting,,Y
01-William-Y,00:04:21,00:04:27,00:00:05,Testing,,Y
01-William-Y,00:04:27,00:04:40,00:00:14,Consulting,,Y
01-William-Y,00:04:40,00:04:44,00:00:03,Mapping,,Y
01-William-Y,00:04:44,00:04:50,00:00:06,Testing,,Y
01-William-Y,00:04:50,00:05:01,00:00:11,Mapping,,Y
01-William-Y,00:05:01,00:05:11,00:00:10,Testing,,Y
01-William-Y,00:05:11,00:05:19,00:00:08,Consulting,,Y
01-William-Y,00:05:19,00:05:36,00:00:18,Testing,,Y
01-William-Y,00:05:36,00:05:43,00:00:07,Consulting,,Y
01-William-Y,00:05:43,00:06:46,00:01:03,Mounting,,Y
01-William-Y,00:06:46,00:06:50,00:00:04,Testing,,Y
01-William-Y,00:06:50,00:07:02,00:00:12,Mapping,,Y
01-William-Y,00:07:02,00:07:06,00:00:04,Consulting,,Y
01-William-Y,00:07:06,00:07:13,00:00:07,Mapping,,Y
01-William-Y,00:07:13,00:07:23,00:00:10,Testing,,Y
01-William-Y,00:07:23,00:07:32,00:00:09,Mounting,,Y
01-William-Y,00:07:31,00:07:31,00:00:00,Distinct Item,knob,Y
01-William-Y,00:07:32,00:07:38,00:00:06,Testing,,Y
01-William-Y,00:07:38,00:07:50,00:00:12,Consulting,,Y
01-William-Y,00:07:50,00:08:05,00:00:15,Mounting,,Y
01-William-Y,00:08:05,00:08:11,00:00:06,Testing,,Y
01-William-Y,00:08:11,00:08:47,00:00:37,Mapping,,Y
01-William-Y,00:08:47,00:09:15,00:00:28,Testing,,Y
01-William-Y,00:09:15,00:09:29,00:00:14,Mounting,,Y
01-William-Y,00:09:29,00:10:17,00:00:48,Mapping,,Y
01-William-Y,00:10:17,00:10:29,00:00:12,Testing,,Y
01-William-Y,00:10:29,00:10:40,00:00:11,Consulting,,Y
01-William-Y,00:10:40,00:12:05,00:01:26,Mounting,,Y
01-William-Y,00:12:05,00:12:10,00:00:05,Consulting,,Y
01-William-Y,00:12:10,00:12:22,00:00:11,Mounting,,Y
01-William-Y,00:12:22,00:12:29,00:00:07,Consulting,,Y
01-William-Y,00:12:29,00:12:31,00:00:02,Mounting,,Y
01-William-Y,00:12:32,00:12:37,00:00:05,Testing,,Y
01-William-Y,00:12:37,00:12:51,00:00:13,Mounting,,Y
01-William-Y,00:12:51,00:12:56,00:00:06,Consulting,,Y
01-William-Y,00:12:56,00:13:00,00:00:03,Mounting,,Y
01-William-Y,00:13:00,00:13:13,00:00:13,Testing,,Y
01-William-Y,00:13:13,00:13:37,00:00:24,Mounting,,Y
01-William-Y,00:13:38,00:13:47,00:00:09,Consulting,,Y
01-William-Y,00:13:47,00:13:50,00:00:03,Testing,,Y
01-William-Y,00:13:50,00:13:56,00:00:07,Mounting,,Y
01-William-Y,00:13:56,00:13:56,00:00:00,Distinct Item,piezo,Y
01-William-Y,00:13:57,00:14:04,00:00:08,Testing,,Y
01-William-Y,00:14:05,00:14:27,00:00:22,Mapping,,Y
01-William-Y,00:14:27,00:14:33,00:00:07,Consulting,,Y
01-William-Y,00:14:33,00:14:35,00:00:02,Mapping,,Y
01-William-Y,00:14:36,00:14:42,00:00:06,Consulting,,Y
01-William-Y,00:14:42,00:14:53,00:00:11,Mapping,,Y
01-William-Y,00:14:53,00:15:08,00:00:15,Testing,,Y
01-William-Y,00:15:09,00:15:15,00:00:06,Consulting,,Y
01-William-Y,00:15:15,00:15:29,00:00:15,Testing,,Y
02-Missionario-Y,00:00:00,00:00:00,00:00:00,Mounting,,Y
02-Missionario-Y,00:00:10,00:02:05,00:01:55,Mounting,,Y
02-Missionario-Y,00:02:05,00:02:10,00:00:05,Testing,,Y
02-Missionario-Y,00:02:10,00:02:28,00:00:17,Mounting,,Y
02-Missionario-Y,00:02:28,00:02:59,00:00:32,Bug,Software - Serial Port failure,Y
02-Missionario-Y,00:02:59,00:04:03,00:01:04,Mounting,,Y
02-Missionario-Y,00:03:01,00:03:01,00:00:00,Distinct Item,joystick,Y
02-Missionario-Y,00:04:01,00:04:01,00:00:00,Distinct Item,button,Y
02-Missionario-Y,00:04:03,00:04:05,00:00:02,Testing,,Y
02-Missionario-Y,00:04:05,00:04:20,00:00:15,Mapping,,Y
02-Missionario-Y,00:04:20,00:04:36,00:00:16,Testing,,Y
02-Missionario-Y,00:04:36,00:04:49,00:00:13,Mapping,,Y
02-Missionario-Y,00:04:49,00:05:09,00:00:19,Testing,,Y
02-Missionario-Y,00:05:09,00:05:18,00:00:10,Mapping,,Y
02-Missionario-Y,00:05:18,00:05:26,00:00:07,Testing,,Y
02-Missionario-Y,00:05:26,00:05:35,00:00:10,Mapping,,Y
02-Missionario-Y,00:05:35,00:05:58,00:00:22,Testing,,Y
02-Missionario-Y,00:05:58,00:07:32,00:01:35,Mounting,,Y
02-Missionario-Y,00:07:33,00:07:37,00:00:05,Testing,,Y
02-Missionario-Y,00:07:37,00:07:49,00:00:12,Mounting,,Y
02-Missionario-Y,00:07:49,00:07:58,00:00:09,Testing,,Y
02-Missionario-Y,00:07:50,00:07:50,00:00:00,Distinct Item,piezo,Y
02-Missionario-Y,00:07:58,00:08:01,00:00:03,Mapping,,Y
02-Missionario-Y,00:08:01,00:08:43,00:00:42,Testing,,Y
02-Missionario-Y,00:08:43,00:09:45,00:01:02,Mounting,,Y
02-Missionario-Y,00:09:44,00:09:44,00:00:00,Distinct Item,hall,Y
02-Missionario-Y,00:09:45,00:09:54,00:00:10,Testing,,Y
02-Missionario-Y,00:09:55,00:10:01,00:00:06,Mapping,,Y
02-Missionario-Y,00:10:01,00:10:11,00:00:10,Testing,,Y
02-Missionario-Y,00:10:11,00:11:08,00:00:57,Mounting,,Y
02-Missionario-Y,00:11:05,00:11:05,00:00:00,Distinct Item,breath,Y
02-Missionario-Y,00:11:08,00:11:30,00:00:22,Testing,,Y
02-Missionario-Y,00:11:30,00:11:33,00:00:03,Consulting,,Y
02-Missionario-Y,00:11:33,00:11:36,00:00:03,Testing,,Y
02-Missionario-Y,00:11:36,00:11:45,00:00:08,Consulting,,Y
02-Missionario-Y,00:11:45,00:11:58,00:00:13,Testing,,Y
02-Missionario-Y,00:11:58,00:12:17,00:00:19,Mapping,,Y
02-Missionario-Y,00:12:17,00:12:22,00:00:05,Testing,,Y
02-Missionario-Y,00:12:22,00:12:26,00:00:04,Mapping,,Y
02-Missionario-Y,00:12:26,00:12:31,00:00:05,Testing,,Y
02-Missionario-Y,00:12:31,00:12:33,00:00:02,Mapping,,Y
02-Missionario-Y,00:12:33,00:12:49,00:00:16,Testing,,Y
02-Missionario-Y,00:12:49,00:13:00,00:00:10,Mapping,,Y
02-Missionario-Y,00:13:00,00:13:08,00:00:08,Testing,,Y
02-Missionario-Y,00:13:08,00:13:15,00:00:08,Mapping,,Y
02-Missionario-Y,00:13:15,00:13:44,00:00:29,Testing,,Y
02-Missionario-Y,00:13:44,00:14:09,00:00:25,Mapping,,Y
02-Missionario-Y,00:14:09,00:14:40,00:00:31,Testing,,Y
02-Missionario-Y,00:14:40,00:14:54,00:00:14,Consulting,,Y
02-Missionario-Y,00:14:54,00:15:25,00:00:30,Testing,,Y
03-Tomas-Y,00:00:00,00:01:57,00:01:57,Mounting,,Y
03-Tomas-Y,00:01:55,00:01:55,00:00:00,Distinct Item,membrane,Y
03-Tomas-Y,00:01:57,00:02:19,00:00:23,Mapping,,Y
03-Tomas-Y,00:02:19,00:03:02,00:00:43,Mounting,,Y
03-Tomas-Y,00:03:02,00:03:19,00:00:17,Consulting,,Y
03-Tomas-Y,00:03:19,00:04:44,00:01:25,Mounting,,Y
03-Tomas-Y,00:04:40,00:04:40,00:00:00,Distinct Item,breath,Y
03-Tomas-Y,00:04:44,00:04:47,00:00:04,Testing,,Y
03-Tomas-Y,00:04:47,00:05:06,00:00:18,Mapping,,Y
03-Tomas-Y,00:05:05,00:05:13,00:00:08,Testing,,Y
03-Tomas-Y,00:05:13,00:05:31,00:00:18,Mapping,,Y
03-Tomas-Y,00:05:31,00:05:37,00:00:06,Testing,,Y
03-Tomas-Y,00:05:37,00:05:54,00:00:17,Mapping,,Y
03-Tomas-Y,00:05:54,00:06:02,00:00:09,Testing,,Y
03-Tomas-Y,00:06:02,00:06:39,00:00:37,Mapping,,Y
03-Tomas-Y,00:06:39,00:06:46,00:00:07,Testing,,Y
03-Tomas-Y,00:06:46,00:06:56,00:00:10,Mapping,,Y
03-Tomas-Y,00:06:56,00:07:02,00:00:06,Testing,,Y
03-Tomas-Y,00:07:02,00:07:30,00:00:28,Mapping,,Y
03-Tomas-Y,00:07:30,00:07:42,00:00:12,Testing,,Y
03-Tomas-Y,00:07:42,00:08:00,00:00:18,Mapping,,Y
03-Tomas-Y,00:08:00,00:08:04,00:00:04,Testing,,Y
03-Tomas-Y,00:08:04,00:08:09,00:00:05,Mapping,,Y
03-Tomas-Y,00:08:09,00:08:25,00:00:16,Testing,,Y
03-Tomas-Y,00:08:25,00:08:33,00:00:08,Mapping,,Y
03-Tomas-Y,00:08:33,00:08:39,00:00:06,Testing,,Y
03-Tomas-Y,00:08:39,00:10:06,00:01:27,Mounting,,Y
03-Tomas-Y,00:10:01,00:10:01,00:00:00,Distinct Item,hall,Y
03-Tomas-Y,00:10:06,00:10:10,00:00:04,Testing,,Y
03-Tomas-Y,00:10:10,00:10:36,00:00:26,Mapping,,Y
03-Tomas-Y,00:10:36,00:10:56,00:00:20,Testing,,Y
03-Tomas-Y,00:10:55,00:10:58,00:00:03,Mapping,,Y
03-Tomas-Y,00:10:58,00:11:22,00:00:24,Testing,,Y
03-Tomas-Y,00:11:22,00:11:34,00:00:12,Mapping,,Y
03-Tomas-Y,00:11:34,00:11:46,00:00:12,Testing,,Y
03-Tomas-Y,00:11:46,00:11:55,00:00:09,Mapping,,Y
03-Tomas-Y,00:11:55,00:12:21,00:00:26,Testing,,Y
03-Tomas-Y,00:12:21,00:12:32,00:00:11,Mapping,,Y
03-Tomas-Y,00:12:32,00:12:49,00:00:17,Testing,,Y
03-Tomas-Y,00:12:49,00:13:05,00:00:16,Mapping,,Y
03-Tomas-Y,00:13:05,00:13:08,00:00:03,Testing,,Y
03-Tomas-Y,00:13:08,00:13:15,00:00:07,Mapping,,Y
03-Tomas-Y,00:13:15,00:13:57,00:00:42,Testing,,Y
03-Tomas-Y,00:13:57,00:14:04,00:00:07,Mapping,,Y
03-Tomas-Y,00:14:04,00:14:11,00:00:07,Testing,,Y
03-Tomas-Y,00:14:11,00:14:21,00:00:10,Mapping,,Y
03-Tomas-Y,00:14:21,00:14:31,00:00:10,Testing,,Y
03-Tomas-Y,00:14:31,00:15:48,00:01:17,Mounting,,Y
03-Tomas-Y,00:15:42,00:15:42,00:00:00,Distinct Item,membrane,Y
03-Tomas-Y,00:15:48,00:16:02,00:00:14,Mapping,,Y
03-Tomas-Y,00:16:02,00:16:07,00:00:05,Testing,,Y
03-Tomas-Y,00:16:07,00:16:16,00:00:09,Mapping,,Y
03-Tomas-Y,00:16:16,00:16:33,00:00:17,Testing,,Y
03-Tomas-Y,00:16:34,00:16:56,00:00:23,Mapping,,Y
03-Tomas-Y,00:16:56,00:17:02,00:00:05,Testing,,Y
03-Tomas-Y,00:17:02,00:17:44,00:00:42,Consulting,,Y
03-Tomas-Y,00:17:44,00:17:45,00:00:02,Testing,,Y
03-Tomas-Y,00:17:46,00:17:53,00:00:07,Mapping,,Y
03-Tomas-Y,00:17:53,00:18:37,00:00:44,Testing,,Y
03-Tomas-Y,00:18:37,00:18:42,00:00:05,Mapping,,Y
03-Tomas-Y,00:18:42,00:19:11,00:00:29,Testing,,Y
03-Tomas-Y,00:19:11,00:19:21,00:00:10,Mapping,,Y
03-Tomas-Y,00:19:21,00:19:56,00:00:34,Testing,,Y
03-Tomas-Y,00:19:56,00:20:07,00:00:11,Mapping,,Y
03-Tomas-Y,00:20:07,00:20:59,00:00:52,Testing,,Y
03-Tomas-Y,00:20:58,00:21:17,00:00:18,Mapping,,Y
03-Tomas-Y,00:21:17,00:21:51,00:00:34,Testing,,Y
03-Tomas-Y,00:21:51,00:22:03,00:00:12,Mapping,,Y
03-Tomas-Y,00:22:03,00:22:33,00:00:31,Testing,,Y
03-Tomas-Y,00:22:33,00:22:48,00:00:14,Mapping,,Y
03-Tomas-Y,00:22:48,00:23:58,00:01:10,Testing,,Y
03-Tomas-Y,00:23:58,00:24:56,00:00:59,Mounting,,Y
03-Tomas-Y,00:24:52,00:24:52,00:00:00,Distinct Item,button,Y
04-Jeff-Y,00:00:10,00:01:36,00:01:26,Mounting,,Y
04-Jeff-Y,00:01:27,00:01:27,00:00:00,Distinct Item,button,Y
04-Jeff-Y,00:01:36,00:01:56,00:00:19,Mapping,,Y
04-Jeff-Y,00:01:55,00:02:03,00:00:08,Testing,,Y
04-Jeff-Y,00:02:03,00:03:47,00:01:44,Mounting,,Y
04-Jeff-Y,00:03:46,00:03:46,00:00:00,Distinct Item,button,Y
04-Jeff-Y,00:03:48,00:04:02,00:00:14,Mapping,,Y
04-Jeff-Y,00:04:02,00:04:31,00:00:29,Consulting,,Y
04-Jeff-Y,00:04:31,00:05:21,00:00:50,Mounting,,Y
04-Jeff-Y,00:05:21,00:05:22,00:00:01,Testing,,Y
04-Jeff-Y,00:05:22,00:05:38,00:00:16,Mounting,,Y
04-Jeff-Y,00:05:38,00:05:40,00:00:02,Testing,,Y
04-Jeff-Y,00:05:40,00:05:48,00:00:08,Mapping,,Y
04-Jeff-Y,00:05:48,00:06:49,00:01:02,Mounting,,Y
04-Jeff-Y,00:06:49,00:07:23,00:00:33,Testing,,Y
04-Jeff-Y,00:07:23,00:07:44,00:00:21,Mounting,,Y
04-Jeff-Y,00:07:44,00:07:44,00:00:00,Distinct Item,hall,Y
04-Jeff-Y,00:07:44,00:07:49,00:00:05,Testing,,Y
04-Jeff-Y,00:07:49,00:08:00,00:00:11,Mapping,,Y
04-Jeff-Y,00:08:00,00:09:39,00:01:39,Mounting,,Y
04-Jeff-Y,00:09:37,00:09:37,00:00:00,Distinct Item,knob,Y
04-Jeff-Y,00:09:39,00:09:46,00:00:07,Mapping,,Y
04-Jeff-Y,00:09:46,00:10:36,00:00:49,Testing,,Y
04-Jeff-Y,00:10:36,00:10:43,00:00:07,Mapping,,Y
04-Jeff-Y,00:10:43,00:11:13,00:00:30,Mounting,,Y
04-Jeff-Y,00:11:13,00:11:21,00:00:08,Mapping,,Y
04-Jeff-Y,00:11:21,00:11:56,00:00:34,Consulting,,Y
04-Jeff-Y,00:11:56,00:12:29,00:00:33,Mounting,,Y
04-Jeff-Y,00:12:29,00:12:34,00:00:06,Mapping,,Y
04-Jeff-Y,00:12:34,00:13:03,00:00:29,Mounting,,Y
04-Jeff-Y,00:13:03,00:13:10,00:00:07,Mapping,,Y
04-Jeff-Y,00:13:03,00:13:03,00:00:00,Distinct Item,piezo,Y
04-Jeff-Y,00:13:10,00:13:13,00:00:03,Testing,,Y
04-Jeff-Y,00:13:14,00:14:02,00:00:48,Mounting,,Y
04-Jeff-Y,00:14:00,00:14:00,00:00:00,Distinct Item,knob,Y
04-Jeff-Y,00:14:02,00:14:06,00:00:05,Mapping,,Y
04-Jeff-Y,00:14:06,00:14:12,00:00:05,Testing,,Y
04-Jeff-Y,00:14:12,00:14:20,00:00:08,Mapping,,Y
04-Jeff-Y,00:14:20,00:15:14,00:00:54,Mounting,,Y
04-Jeff-Y,00:15:13,00:15:13,00:00:00,Distinct Item,knob,Y
04-Jeff-Y,00:15:14,00:15:16,00:00:03,Mapping,,Y
04-Jeff-Y,00:15:16,00:15:27,00:00:11,Testing,,Y
04-Jeff-Y,00:15:28,00:15:33,00:00:05,Mapping,,Y
04-Jeff-Y,00:15:33,00:15:48,00:00:15,Testing,,Y
04-Jeff-Y,00:15:48,00:16:47,00:00:59,Mounting,,Y
04-Jeff-Y,00:16:47,00:16:47,00:00:00,Distinct Item,pressure,Y
04-Jeff-Y,00:16:47,00:16:55,00:00:08,Mapping,,Y
04-Jeff-Y,00:16:55,00:17:17,00:00:22,Testing,,Y
04-Jeff-Y,00:17:17,00:17:34,00:00:17,Mounting,,Y
04-Jeff-Y,00:17:34,00:17:39,00:00:05,Mapping,,Y
04-Jeff-Y,00:17:39,00:18:37,00:00:57,Mounting,,Y
04-Jeff-Y,00:18:36,00:18:36,00:00:00,Distinct Item,piezo,Y
04-Jeff-Y,00:18:37,00:18:43,00:00:06,Mapping,,Y
04-Jeff-Y,00:18:43,00:19:11,00:00:29,Testing,,Y
04-Jeff-Y,00:19:11,00:19:15,00:00:04,Mapping,,Y
04-Jeff-Y,00:19:15,00:19:30,00:00:15,Testing,,Y
04-Jeff-Y,00:19:30,00:19:34,00:00:05,Mapping,,Y
04-Jeff-Y,00:19:34,00:19:42,00:00:08,Testing,,Y
04-Jeff-Y,00:19:42,00:21:42,00:02:01,Mounting,,Y
04-Jeff-Y,00:21:42,00:21:42,00:00:00,Distinct Item,rotary,Y
04-Jeff-Y,00:21:42,00:21:50,00:00:07,Testing,,Y
04-Jeff-Y,00:21:50,00:22:03,00:00:13,Mapping,,Y
04-Jeff-Y,00:22:03,00:22:24,00:00:22,Testing,,Y
04-Jeff-Y,00:22:24,00:22:30,00:00:06,Mapping,,Y
04-Jeff-Y,00:22:30,00:22:57,00:00:27,Testing,,Y
04-Jeff-Y,00:22:57,00:23:01,00:00:04,Mapping,,Y
04-Jeff-Y,00:23:01,00:23:11,00:00:10,Testing,,Y
04-Jeff-Y,00:23:11,00:23:24,00:00:13,Mapping,,Y
04-Jeff-Y,00:23:24,00:23:57,00:00:33,Testing,,Y
04-Jeff-Y,00:23:57,00:25:10,00:01:13,Mounting,,Y
04-Jeff-Y,00:25:06,00:25:06,00:00:00,Distinct Item,joystick,Y
05-Dolores-Y,00:00:00,00:00:54,00:00:53,Mounting,,Y
05-Dolores-Y,00:00:54,00:01:01,00:00:07,Mapping,,Y
05-Dolores-Y,00:01:01,00:01:44,00:00:43,Mounting,,Y
05-Dolores-Y,00:01:42,00:01:42,00:00:00,Distinct Item,button,Y
05-Dolores-Y,00:01:44,00:02:14,00:00:30,Consulting,,Y
05-Dolores-Y,00:02:14,00:02:39,00:00:25,Mapping,,Y
05-Dolores-Y,00:02:39,00:03:05,00:00:25,Testing,,Y
05-Dolores-Y,00:03:05,00:03:21,00:00:16,Mapping,,Y
05-Dolores-Y,00:03:21,00:03:31,00:00:10,Testing,,Y
05-Dolores-Y,00:03:31,00:04:23,00:00:53,Mapping,,Y
05-Dolores-Y,00:04:23,00:04:27,00:00:04,Testing,,Y
05-Dolores-Y,00:04:27,00:04:32,00:00:05,Mapping,,Y
05-Dolores-Y,00:04:32,00:04:37,00:00:06,Testing,,Y
05-Dolores-Y,00:04:38,00:04:58,00:00:20,Mapping,,Y
05-Dolores-Y,00:04:58,00:05:04,00:00:06,Testing,,Y
05-Dolores-Y,00:05:05,00:06:18,00:01:13,Mapping,,Y
05-Dolores-Y,00:06:18,00:06:22,00:00:04,Testing,,Y
05-Dolores-Y,00:06:22,00:06:30,00:00:09,Mapping,,Y
05-Dolores-Y,00:06:31,00:06:35,00:00:05,Testing,,Y
05-Dolores-Y,00:06:35,00:06:57,00:00:22,Mapping,,Y
05-Dolores-Y,00:06:58,00:07:01,00:00:04,Testing,,Y
05-Dolores-Y,00:07:02,00:08:15,00:01:13,Mapping,,Y
05-Dolores-Y,00:08:16,00:08:22,00:00:06,Testing,,Y
05-Dolores-Y,00:08:22,00:08:49,00:00:27,Mounting,,Y
05-Dolores-Y,00:08:49,00:08:57,00:00:08,Mapping,,Y
05-Dolores-Y,00:08:57,00:09:08,00:00:10,Mounting,,Y
05-Dolores-Y,00:09:08,00:09:16,00:00:09,Mapping,,Y
05-Dolores-Y,00:09:16,00:09:33,00:00:17,Testing,,Y
05-Dolores-Y,00:09:33,00:10:37,00:01:04,Mapping,,Y
05-Dolores-Y,00:10:37,00:10:46,00:00:09,Testing,,Y
05-Dolores-Y,00:10:46,00:11:30,00:00:45,Mapping,,Y
05-Dolores-Y,00:11:31,00:11:38,00:00:08,Testing,,Y
05-Dolores-Y,00:11:39,00:12:00,00:00:22,Consulting,,Y
05-Dolores-Y,00:12:00,00:12:09,00:00:09,Testing,,Y
05-Dolores-Y,00:12:09,00:12:22,00:00:13,Mapping,,Y
05-Dolores-Y,00:12:22,00:12:28,00:00:06,Testing,,Y
05-Dolores-Y,00:12:28,00:12:56,00:00:29,Mapping,,Y
05-Dolores-Y,00:12:56,00:13:31,00:00:34,Testing,,Y
05-Dolores-Y,00:13:31,00:13:47,00:00:16,Mapping,,Y
05-Dolores-Y,00:13:47,00:13:57,00:00:10,Testing,,Y
05-Dolores-Y,00:13:58,00:14:20,00:00:23,Mapping,,Y
05-Dolores-Y,00:14:20,00:14:37,00:00:17,Testing,,Y
05-Dolores-Y,00:14:37,00:15:11,00:00:34,Mapping,,Y
05-Dolores-Y,00:15:11,00:15:20,00:00:09,Testing,,Y
05-Dolores-Y,00:15:20,00:15:35,00:00:14,Mapping,,Y
05-Dolores-Y,00:15:35,00:15:41,00:00:06,Testing,,Y
05-Dolores-Y,00:15:41,00:15:51,00:00:10,Mapping,,Y
05-Dolores-Y,00:15:51,00:15:55,00:00:04,Testing,,Y
05-Dolores-Y,00:15:55,00:16:03,00:00:08,Mapping,,Y
05-Dolores-Y,00:16:03,00:16:14,00:00:11,Testing,,Y
05-Dolores-Y,00:16:15,00:18:12,00:01:57,Mapping,,Y
05-Dolores-Y,00:18:12,00:18:20,00:00:08,Testing,,Y
05-Dolores-Y,00:18:20,00:20:31,00:02:11,Mapping,,Y
05-Dolores-Y,00:20:31,00:21:10,00:00:39,Testing,,Y
05-Dolores-Y,00:21:10,00:22:22,00:01:12,Mapping,,Y
05-Dolores-Y,00:22:22,00:22:40,00:00:18,Testing,,Y
05-Dolores-Y,00:22:40,00:22:55,00:00:15,Mapping,,Y
05-Dolores-Y,00:22:55,00:23:10,00:00:15,Testing,,Y
