ParticipantId	Number	Text Content	Document	Codes	Number of Codes
P17	17:7	Enquanto que nos blocos, eu sinto mais um plug-and-play mesmo. No caso dos sensores, para mim, é um outro tipo de trabalho, é um outro tipo de envolvimento, que eu também curto, agora é um tempo diferente, um timing diferente.	17-Sergio-E.pdf	different kinds of engagement, COMPARISONS	2
P17	17:8	Como se fizesse eu pensar mais sobre o que é esse instrumento, o que é o som, o que é que se configura o som, como é que eu gero um som, que eu produzo um som....Enquanto que o outro [os blocos], já é a etapa mais de produz o som, como é que eu vou partir mais para um estético. Os blocos já abrem diretamente, para mim, uma porta para minha percepção estética, experiência estética.	17-Sergio-E.pdf	different kinds of engagement, COMPARISONS	2
P17	17:9	Fazer funcionar o sensor, para mim, é mais racional do que sensorial....É, ao meu ver, mais lógico, racional.	17-Sergio-E.pdf	different kinds of engagement, COMPARISONS	2
P17	17:10	Para pensar um pouco mais de palco, de cena, talvez o bloco, para mim, vai mais.	17-Sergio-E.pdf	Context of Use, BLOCKS	2
P17	17:11	Agora, para pensar um trabalho, para conceber um concerto, para elaborar uma ideia de concerto, aí talvez o outro [os sensores], na porta de entrada, já me coloca uma série de problemas que eu ia ter que elaborar diferente.	17-Sergio-E.pdf	SENSORS, Context of Use	2
P17	17:12	Por isso que eu estou falando de uma maneira muito rude, mas como se um já fosse mais pro corpo e o outro fosse mais para a mente.	17-Sergio-E.pdf	different kinds of engagement, COMPARISONS	2
P17	17:13	Então, para mim, eu [me] sinto engajado pelos dois. Agora, para ambientes diferentes, circunstâncias diferentes.	17-Sergio-E.pdf	different kinds of engagement, COMPARISONS	2
P17	17:14	Eu acho que o segundo foi influenciado pelo primeiro.	17-Sergio-E.pdf	interference first-second, EXPERIMENT	2
P17	17:15	Eu acho que usaria mais o bloco prevendo algo mais de performance. Palco, cena ou estúdio, enfim. Mas algo que eu precisasse já entrar mais rapidamente nessa esfera da produção musical, resultado musical, resultado estético, artístico ou tocar.	17-Sergio-E.pdf	BLOCKS, Context of Use	2
P17	17:16	Os sensores, eu acho que usaria mais para uma experiência de estudo sobre produção sonora [...] para eu produzir objetos sonoros.	17-Sergio-E.pdf	Context of Use, SENSORS	2
P17	17:17	Foi o dos blocos. [...] eu sentir mais rapidamente o resultado sonoro das minhas conexões.	17-Sergio-E.pdf	quickness, BLOCKS, Positive Point, musical interaction	4
P17	17:18	De modo em geral, eu fui mais rápido em tudo em acho [que] no bloco.	17-Sergio-E.pdf	BLOCKS, quickness, Positive Point	3
P17	17:19	E no outro [os sensores] não, "o negócio não está funcionando, será que eu liguei errado, será que eu não liguei, o que é que está faltando, [...]"	17-Sergio-E.pdf	SENSORS, Negative Point, no feedback if it was working	3
P17	17:20	Os blocos já foram mais uma praticidade de, artisticamente, já contentar linguagens, tentar idiomas, tentar clichês, tentar organizações musicais apresentáveis. O bloco já me carrega mais para uma coisa idiomática e lúdica, nesse jogo coloca aqui, tira aqui, o resultado sai rápido.	17-Sergio-E.pdf	BLOCKS, Positive Point, practicality, playful	4
P17	17:21	Então, isso não é uma questão artística, estética, isso é uma questão mais estrutural mesmo, de engenharia, digamos assim.	17-Sergio-E.pdf	different kinds of engagement, COMPARISONS	2
P18	18:1	Eu achei os dois semelhantes, mas com os sensores eu tive mais dificuldade por conta das ligações no Arduino. Isso me confundiu um pouco.	18-SofiaFreire-E.pdf	Negative Point, SENSORS, difficulty connecting the sensors	3
P18	18:2	Eu acho que com os blocos eu podia ir mais direto ao que eu queria fazer.	18-SofiaFreire-E.pdf	Positive Point, BLOCKS, quickness, more direct	4
P18	18:3	Eu ainda tenho problema de vista	18-SofiaFreire-E.pdf	PERSONAL, vision problems	2
P18	18:4	Eu acho mais prático. Os blocos eu achei mais práticos do que os sensores.	18-SofiaFreire-E.pdf	Positive Point, BLOCKS, practicality	3
P18	18:5	[Os blocos] são menos "prolíxos", menos arrodeios.	18-SofiaFreire-E.pdf	BLOCKS, Positive Point, quickness	3
P18	18:6	Eu acho que a gente que é musico, a gente tem os nossos arrodeios, mas acho que na hora de fazer uma coisa prática, não é isso que a gente quer. Na hora que a gente está criando, na hora que a gente está compondo alguma coisa, a gente quer tocar o dó e tocar o dó, e não de apertar aquela tecla e procurar, girar um knobzinho para eu achar o dó.	18-SofiaFreire-E.pdf	immediate, GENERAL, delay to reach the sound	3
P18	18:7	Mas eu me senti mais engajada mesmo com os sensores, porque eu queria fazer aquilo funcionar, então eu lutei mais para que a aquilo funcionasse do que com os blocos.	18-SofiaFreire-E.pdf	challenging, SENSORS, engagement, Positive Point, Sensation	5
P18	18:8	Sim, às vezes, eu fazia as ligações e não funcionava [...] nos sensores....Eu ligava os sensores e não funcionava. Eu dava um comando e não funcionava.	18-SofiaFreire-E.pdf	SENSORS, feeling frustrated, no feedback if it was working, Sensation, Negative Point	5
P18	18:9	Eu acho que com os blocos, eu acho que foi mais uma frustração na questão de tentar coordenar os comandos ali....Eu queria fazer várias coisas ao mesmo tempo e não consegui. [Pois aconteceu algum bug...]	18-SofiaFreire-E.pdf	BLOCKS, feeling frustrated, cannot do things simultaneously, Sensation, Negative Point	5
P18	18:10	Eu acho que eu usaria os blocos. Acho que por ser mais dinâmico e por gastar menos tempo...	18-SofiaFreire-E.pdf	Positive Point, BLOCKS, quickness	3
P18	18:11	Os blocos podem até trazer uma dinâmica mais interessante, de fazer parte do espetáculo.	18-SofiaFreire-E.pdf	BLOCKS, Context of Use	2
P19	19:1	Quando eu comecei a interagir com o sistema de blocos, eu achei eles bem intuitivos.	19-Pedro-E.pdf	Positive Point, BLOCKS, intuitive	3
P19	19:2	Mas em compensação, eu tive muita dificuldade no acionamento do sintetizador. Eu não sabia como acionar ele corretamente. E como casar as peças que me eram oferecidas com o que eu pretendia fazer com ele [o sintetizador]....E isso me causou um pouco de frustração durante o uso do equipamento dos blocos.	19-Pedro-E.pdf	GUI, Negative Point, cannot control information, feeling frustrated, Sensation	5
P19	19:3	Com os sensores, eu acho que a dinâmica foi outra. Em vez de experimentar várias coisas, (que foi o que os bloquinhos me proporcionaram), eu fui mais direcionado.	19-Pedro-E.pdf	forces you to a logic, SENSORS, Positive Point	3
P19	19:4	E aí o processo foi, em vez de experimentar algo, eu pensei primeiro o que eu queria, vi as ferramentas que eu tinha a minha disposição e construí o sistema com base nelas.	19-Pedro-E.pdf	Positive Point, forces you to a logic, SENSORS	3
P19	19:5	Com certeza, eles são muito mais intuitivos e de uma maneira muito mais simples de montá-los.	19-Pedro-E.pdf	Positive Point, BLOCKS, blocks simplicity, intuitive	4
P19	19:6	O trabalho exigido para a montagem dos sensores é muito maior do que nos blocos, evidentimente. Por conta dessa limitação, eu enquanto usuário me senti mais compelido a já ter um foco do que de forma dispersa.	19-Pedro-E.pdf	Negative Point, SENSORS, forces you to a logic	3
P19	19:7	Como eu estava dizendo, eu acho que um me levou muito mais para experimentação de várias coisas ao mesmo tempo [os blocos], enquanto o outro [os sensores] foi mais fechado.	19-Pedro-E.pdf	Positive Point, BLOCKS, possible combination with blocks	3
P19	19:8	Eu acho que a minha frustração foi muito mais com a interface gráfica do que com os objetos.	19-Pedro-E.pdf	feeling frustrated, Sensation, GUI, Negative Point	4
P19	19:9	Talvez no máximo com os sensores eu tenha sentido um pouco de frustração em relação ao trabalho de montar.	19-Pedro-E.pdf	SENSORS, feeling frustrated, delay to assemble, Negative Point, Sensation	5
P19	19:10	[Quando perdeu todos os mapeamentos feitos depois que aconteceu um mau contato com os blocos] [Me senti] frustrado. Puto! [Risos]	19-Pedro-E.pdf	BLOCKS, feeling frustrated, bug: mapping is cancelled, Negative Point, bug: loose contact	5
P19	19:11	Eu acho que no contexto de aprender, eu utilizaria mais a primeira [os blocos]	19-Pedro-E.pdf	Context of Use, BLOCKS	2
P19	19:12	mas em um contexto de experimentar, a segunda [os sensores].	19-Pedro-E.pdf	Context of Use, SENSORS	2
P19	19:13	Aprender mais em relação à música. Eu acho que os blocos trazem uma possibilidade de você entender um pouquinho mais como é que funciona (não sei se é teoria) a música. Como é que você interage através daqueles objetos físicos com o som que você constrói.	19-Pedro-E.pdf	Context of Use, BLOCKS	2
P19	19:14	Enquanto a segunda [os sensores], ela me dá mais uma sensação de experimentação, de poder estar ali criando sons diferentes, mas com uma base já do que eu queria.	19-Pedro-E.pdf	SENSORS, Context of Use	2
